Name,index_name,altitude_m,Type,Mean vegetation index value,Mean coefficient of variation of vegetation index,Mean standard deviation of the vegetation index,Mean standard deviation of the standard deviation vegetation index,Total amplitude of vegetation index,Total increase changes of vegetation index,Total decrease changes of vegetation index,Total relative vegetation index amplitude (%),Total relative increase change of vegetation index amplitude (%),Total relative decrease change of vegetation index amplitude (%),Number of increase changes vegetation index,Number of decrease changes vegetation index,Roughness of vegetation index dynamics,Concentration of vegetation index changes,Total normalized temporal amplitude relative to index bounds,Normalized temporal roughness relative to index bounds,Spearman correlation between index level and magnitude of temporal change
Enrosadira 2 Bounded,GNDVI,30,Area,0.75916,0.0976057720893837,0.0731281818181818,0.0189497513536098,0.2496299999999996,0.0626999999999998,0.1869299999999998,0.3443474470060265,0.0811826571126864,0.26316478989334,4,6,0.3735299999999993,0.1637037453094323,0.5406745568595157,0.3434554273862773,-0.8545454545454544
Enrosadira 3 Bounded,GNDVI,30,Area,0.7847745454545454,0.0800776648764289,0.0623445454545454,0.0134110352796764,0.2613399999999998,0.0852899999999998,0.1760499999999999,0.340095475336338,0.105891045569165,0.234204429767173,5,5,0.3728599999999996,0.1313709853208168,0.6734116535893017,0.5394262881062822,-0.7212121212121211
Enrosadira 4 Bounded,GNDVI,30,Area,0.7967181818181818,0.079805299523567,0.0632645454545454,0.0118972117436283,0.25212,0.0915099999999999,0.16061,0.3202191601465872,0.1117919130945926,0.2084272470519945,5,5,0.38573,0.1244248392857507,0.7136742606727476,0.5842991006948659,-0.4303030303030302
Enrosadira 5 Bounded,GNDVI,30,Area,0.7956636363636364,0.0777530588333888,0.0615154545454545,0.0100768699144489,0.20938,0.0543799999999999,0.155,0.2695690499315306,0.0660520373221039,0.2035170126094266,3,7,0.2845500000000001,0.1625584611293795,0.5128457836924443,0.5507133077945529,-0.3818181818181818
Enrosadira 2 Edges,GNDVI,30,Area,0.7368736363636365,0.1292321794527389,0.0937136363636363,0.0233460241894534,0.3601000000000002,0.12137,0.2387300000000001,0.504597962447416,0.1598950145459707,0.3447029479014451,5,5,0.5493900000000005,0.1235702693279759,0.8546691739944348,0.435308344521624,-0.7212121212121211
Enrosadira 3 Edges,GNDVI,30,Area,0.7571481818181819,0.1134596878596352,0.0848545454545454,0.0214331347980813,0.2975500000000001,0.11208,0.18547,0.4010650765920115,0.1435791604482213,0.2574859161437902,5,5,0.4028299999999999,0.1226995390942797,0.7724874145985362,0.486173696052362,-0.5515151515151515
Enrosadira 4 Edges,GNDVI,30,Area,0.7745827272727271,0.0985615755537576,0.0759290909090909,0.0124169613469201,0.2904099999999999,0.12656,0.1638499999999999,0.3776872448703637,0.158920707006502,0.2187665378638617,5,5,0.4360099999999999,0.1266051808046819,0.8423578323646597,0.6620853005590104,-0.4787878787878787
Enrosadira 5 Edges,GNDVI,30,Area,0.7665972727272727,0.1168395272704339,0.0889818181818181,0.0156624543531221,0.26225,0.0911699999999999,0.17108,0.3468822222303355,0.1145291904301726,0.2323530318001628,3,7,0.3676199999999998,0.1470723999705561,0.6803416796430817,0.7250741056580425,-0.2848484848484848
Polonez 2 Bounded,GNDVI,30,Area,0.737569090909091,0.0965104912130791,0.0705199999999999,0.0137015174342114,0.3182899999999998,0.1164799999999999,0.2018099999999999,0.4420722173859392,0.1527628583889196,0.2893093589970195,5,5,0.4768499999999999,0.1470843054163099,0.7804354120749738,0.5990110399949697,-0.5515151515151515
Polonez 3 Bounded,GNDVI,30,Area,0.7577536363636365,0.0892150362114688,0.0672690909090909,0.0114059339420719,0.2637399999999997,0.0947799999999998,0.1689599999999999,0.3528692166193694,0.1216550340806371,0.2312141825387322,5,5,0.3887699999999996,0.129159074072188,0.6603796325226491,0.5331371007816852,-0.7818181818181817
Polonez 4 Bounded,GNDVI,30,Area,0.7722100000000001,0.0827501045613249,0.0635818181818181,0.0104394643714913,0.2660399999999999,0.0954399999999999,0.1705999999999999,0.3503263575266584,0.1204204864206138,0.2299058711060445,5,5,0.3890099999999996,0.1351759036758484,0.6900700849258713,0.6001380994989878,-0.9515151515151514
Polonez 5 Bounded,GNDVI,30,Area,0.7788181818181819,0.0818759638342459,0.06333,0.0107788375996672,0.1841800000000001,0.04241,0.14177,0.246195526929851,0.0534173585306559,0.1927781683991951,5,5,0.2264500000000001,0.1890218828618328,0.3987396264084912,0.298528449832955,-0.6727272727272726
Polonez 2 Edges,GNDVI,30,Area,0.7215454545454545,0.1192377645859379,0.084610909090909,0.0204288929971966,0.3989300000000001,0.14058,0.2583500000000001,0.5755952999175856,0.1873137259801737,0.3882815739374118,5,5,0.6059300000000002,0.1482016426880013,0.9530516708983536,0.7089597022004495,-0.7212121212121211
Polonez 3 Edges,GNDVI,30,Area,0.7336281818181818,0.1291023896249735,0.0942345454545454,0.0207509881035271,0.3229000000000001,0.12553,0.19737,0.4467003214594542,0.1658412175798915,0.2808591038795627,4,6,0.51566,0.1441498225521056,0.7981166404354538,0.6787912071187869,-0.6969696969696969
Polonez 4 Edges,GNDVI,30,Area,0.7513045454545455,0.1159178888670898,0.0869409090909091,0.0168792745427909,0.2598600000000001,0.09896,0.1609,0.3489724659391046,0.1277872594948063,0.2211852064442982,4,6,0.3930699999999999,0.1363090062721906,0.6600307206195397,0.6103899483826355,-0.7212121212121211
Polonez 5 Edges,GNDVI,30,Area,0.7605818181818182,0.1042911337132749,0.07911,0.0095375489513815,0.20539,0.05805,0.14734,0.2773907035334145,0.0741776715298482,0.2032130320035662,3,7,0.23217,0.1504993115796103,0.4703992515739091,0.3940125062796891,-0.5151515151515151
Enrosadira 2 Bounded,GNDVI,50,Area,0.7554936363636364,0.0832212548677924,0.0620245454545454,0.0162016939630622,0.2209899999999999,0.0437299999999999,0.1772599999999999,0.3096639488157836,0.0567314213705524,0.2529325274452311,4,6,0.2928099999999998,0.2101633341029136,0.4445638277440171,0.3254139721357774,-0.6969696969696969
Enrosadira 3 Bounded,GNDVI,50,Area,0.7750054545454546,0.0705058662746516,0.0541836363636363,0.0115330258585743,0.2103099999999997,0.0492499999999999,0.1610599999999998,0.281024701317988,0.0621603698731279,0.2188643314448601,5,5,0.25198,0.1774430919986541,0.4562094149872476,0.4714180877174879,-0.3575757575757575
Enrosadira 4 Bounded,GNDVI,50,Area,0.7906227272727272,0.069571185703221,0.0547636363636363,0.0103368218256166,0.1794299999999999,0.0459399999999999,0.13349,0.2326392825072791,0.0569202724233344,0.1757190100839446,5,5,0.2172800000000001,0.1622128479458081,0.4143982610071149,0.2874887469440123,-0.4181818181818181
Enrosadira 5 Bounded,GNDVI,50,Area,0.7879872727272729,0.0676846272912545,0.0531463636363636,0.0081352630845317,0.1887899999999999,0.0453799999999999,0.1434099999999999,0.245058239657137,0.0558882032395746,0.1891700364175624,3,7,0.2400999999999998,0.1657141339817519,0.4306950766194029,0.5198789779750199,-0.6242424242424242
Enrosadira 2 Edges,GNDVI,50,Area,0.7316972727272727,0.1143954385817793,0.0823690909090909,0.0211630515070702,0.2928400000000001,0.08164,0.2112,0.4168681983770933,0.1077927450338999,0.3090754533431933,5,5,0.4222200000000001,0.1489093702952742,0.6494231182840509,0.4117444597594621,-0.309090909090909
Enrosadira 3 Edges,GNDVI,50,Area,0.7508563636363637,0.095025832503147,0.0705918181818181,0.0179005697217612,0.2272699999999999,0.0714,0.1558699999999999,0.3128384505405814,0.0919571805913392,0.2208812699492422,5,5,0.2585799999999999,0.1762709611176838,0.5414585939218804,0.4442800856630763,-0.1878787878787878
Enrosadira 4 Edges,GNDVI,50,Area,0.7661690909090908,0.0883706833580846,0.0673163636363636,0.0110956327198833,0.2088300000000003,0.0756700000000001,0.1331600000000001,0.2790507389993804,0.0964583783997886,0.1825923605995917,6,4,0.2089800000000004,0.1610030659755868,0.5346257743526799,0.3324586066713858,-0.309090909090909
Enrosadira 5 Edges,GNDVI,50,Area,0.7622827272727274,0.1023741009246144,0.0779127272727272,0.0139755572990196,0.1969199999999999,0.0654299999999999,0.13149,0.2614543175159481,0.0834496716129179,0.1780046459030302,5,5,0.3076500000000003,0.1636063806343054,0.481854095926638,0.4537279092792077,-0.0787878787878787
Polonez 2 Bounded,GNDVI,50,Area,0.7362200000000001,0.0798166934566936,0.0583299999999999,0.009880269227101,0.2340299999999999,0.0732199999999999,0.16081,0.3283162510804301,0.0967463461438464,0.2315699049365837,5,5,0.2734700000000002,0.1735092094846327,0.5335620245314322,0.2817200509053301,-0.309090909090909
Polonez 3 Bounded,GNDVI,50,Area,0.7495036363636363,0.0776525093571387,0.0579481818181818,0.0090864721627062,0.1968999999999999,0.05959,0.1373099999999999,0.2698172201250213,0.0779565257485217,0.1918606943764995,5,5,0.1988999999999999,0.1679136003689487,0.4450635574977624,0.2276900201490332,-0.3939393939393939
Polonez 4 Bounded,GNDVI,50,Area,0.7656845454545455,0.0708697517454309,0.0540436363636363,0.0080171993523016,0.1871899999999999,0.0497199999999999,0.1374699999999999,0.2530954221939595,0.0637933003926694,0.18930212180129,5,5,0.2198099999999997,0.1869243988745795,0.4148752757976219,0.2906371783444307,-0.6484848484848483
Polonez 5 Bounded,GNDVI,50,Area,0.7754454545454545,0.0675741796919712,0.0521190909090909,0.0084148540742492,0.1666700000000002,0.03867,0.1280000000000001,0.2230105369685097,0.0489809917701903,0.1740295451983194,5,5,0.2011700000000004,0.1886341357591159,0.3578934876909335,0.2229026342282937,-0.5151515151515151
Polonez 2 Edges,GNDVI,50,Area,0.72727,0.0942171974518655,0.0675790909090909,0.0165012668935118,0.3208200000000001,0.11128,0.20954,0.4549825895442476,0.1474989930229381,0.3074835965213095,6,4,0.4563399999999998,0.1504111959752345,0.763153513244346,0.4554620846883368,-0.4424242424242424
Polonez 3 Edges,GNDVI,50,Area,0.73379,0.1094658552205404,0.0798627272727272,0.0175076006870782,0.2508100000000001,0.09174,0.15907,0.352248032508357,0.1227050203723491,0.2295430121360078,7,3,0.3162700000000003,0.1765923064587511,0.5948796008173223,0.2781754856191438,-0.6727272727272726
Polonez 4 Edges,GNDVI,50,Area,0.7456936363636365,0.1045668218601287,0.0776299999999999,0.0147390271049347,0.2331599999999999,0.0789999999999999,0.1541599999999999,0.32222144348837,0.1033017229088948,0.2189197205794751,4,6,0.2936099999999999,0.1708646458374887,0.554905324622657,0.5116497565376544,-0.6484848484848483
Polonez 5 Edges,GNDVI,50,Area,0.7585927272727272,0.0901727759376871,0.0682863636363636,0.0105368176151314,0.2091600000000001,0.06645,0.1427100000000001,0.2822329556164821,0.0852939359353948,0.1969390196810872,4,6,0.2443800000000001,0.1476848253965327,0.4978077268739713,0.4576845185701075,-0.6848484848484848
Enrosadira 2 Bounded,LCI,30,Area,0.3976918181818182,0.2172352180865086,0.0847472727272727,0.0178941493739764,0.55058,0.2341499999999999,0.31643,1.462818879251297,0.5458730078739007,0.9169458713773964,5,5,0.87094,0.1396977086531243,1.3293596477164282,1.2528658510691912,-0.2727272727272727
Enrosadira 3 Bounded,LCI,30,Area,0.4235927272727273,0.2071972523561762,0.0865381818181818,0.0159308667800479,0.5151500000000001,0.22225,0.2929,1.256104476921153,0.4869137395763801,0.7691907373447727,5,5,0.7922100000000003,0.1297538128624826,1.1789278654420705,0.8145048280429614,-0.2969696969696969
Enrosadira 4 Bounded,LCI,30,Area,0.4491463636363637,0.2074277463497189,0.0922572727272727,0.0164070942527365,0.51312,0.22972,0.2834,1.1669316385478052,0.4737540822952309,0.6931775562525743,5,5,0.7768000000000002,0.1298149019069215,1.139678567891273,0.6818160660036953,-0.3333333333333332
Enrosadira 5 Bounded,LCI,30,Area,0.4530754545454545,0.1993118826374028,0.089170909090909,0.0162390168757504,0.5124799999999999,0.2140699999999999,0.2984099999999999,1.161871137191992,0.4359372809425272,0.7259338562494649,4,6,0.76799,0.1249031122002193,1.1472686612995018,0.5846600868659271,-0.3212121212121211
Enrosadira 2 Edges,LCI,30,Area,0.3942418181818182,0.2492236903481963,0.0965045454545454,0.0218435900728961,0.6448600000000001,0.28931,0.35555,1.6955785344129723,0.6669747642203941,1.028603770192578,5,5,0.99704,0.126476726201089,1.543513176035468,1.164725629098082,-0.0424242424242424
Enrosadira 3 Edges,LCI,30,Area,0.4092345454545455,0.2378660138674183,0.0960227272727272,0.0194919999440329,0.57549,0.2603,0.3151899999999999,1.447978549140895,0.5822838290689429,0.8656947200719519,5,5,0.8542699999999999,0.1302709931713647,1.3388113029900908,1.0029032217101168,-0.1393939393939393
Enrosadira 4 Edges,LCI,30,Area,0.4365081818181818,0.2249370403138976,0.0973018181818181,0.0191421654042492,0.5990500000000001,0.28565,0.3134,1.380124506430057,0.5962273618137747,0.7838971446162822,5,5,0.90089,0.1244448570153166,1.334357825433128,0.6636592790180887,-0.0303030303030303
Enrosadira 5 Edges,LCI,30,Area,0.4318436363636362,0.2315972873197535,0.0985227272727272,0.0190676669212093,0.56236,0.2514099999999999,0.31095,1.3147852224284855,0.5282952532470421,0.7864899691814436,4,6,0.7956999999999999,0.1199714896851254,1.2669473914834186,0.5438369626200508,-0.309090909090909
Polonez 2 Bounded,LCI,30,Area,0.3616790909090909,0.2349880832590967,0.0831481818181818,0.0155025016163081,0.5594599999999998,0.2595099999999999,0.2999499999999999,1.6133432815018964,0.6519584483631046,0.961384833138792,5,5,0.9329999999999996,0.1451028133595008,1.3933540397160469,1.3087199600491175,-0.3333333333333332
Polonez 3 Bounded,LCI,30,Area,0.3831954545454545,0.2248698838901711,0.084810909090909,0.0174614755702635,0.48895,0.2204999999999999,0.26845,1.2959733143592107,0.5206406222218978,0.775332692137313,5,5,0.74014,0.1447307240709944,1.1584150983386496,0.9352293881574348,0.1515151515151515
Polonez 4 Bounded,LCI,30,Area,0.40623,0.2249662568306809,0.0898018181818181,0.0163564035277819,0.52505,0.2336099999999999,0.29144,1.3360424731763194,0.520903830011251,0.8151386431650685,5,5,0.80602,0.154884182106953,1.239091752144577,1.0073381795355174,-0.3696969696969697
Polonez 5 Bounded,LCI,30,Area,0.4257518181818182,0.2077407445749907,0.0869345454545454,0.0143305473472832,0.4508499999999998,0.1903699999999999,0.2604799999999999,1.1101748960685385,0.4138570673641292,0.6963178287044093,5,5,0.6725799999999997,0.1542919333091196,1.0495327210104926,0.8014965861180015,-0.4909090909090908
Polonez 2 Edges,LCI,30,Area,0.3614045454545454,0.2629896771663125,0.0927390909090909,0.0203799825586507,0.6214000000000001,0.28251,0.33889,1.7993032430902434,0.7037990238157799,1.0955042192744635,5,5,0.98862,0.1350860355713279,1.5682858344830946,1.2797548568066843,-0.406060606060606
Polonez 3 Edges,LCI,30,Area,0.3768536363636363,0.2715919945915071,0.1003436363636363,0.0234707103738797,0.50838,0.23485,0.27353,1.3782585528181446,0.5652647811784558,0.8129937716396888,5,5,0.8044200000000001,0.1448144751543113,1.2155174577914414,0.937539391916584,-0.2121212121212121
Polonez 4 Edges,LCI,30,Area,0.4044645454545454,0.2681184439560267,0.1072227272727272,0.024444256213233,0.48446,0.22539,0.25907,1.2052462427209365,0.5089118220237229,0.6963344206972136,5,5,0.7361200000000001,0.1357051383988733,1.1014592954565254,0.7068534577592743,0.2484848484848484
Polonez 5 Edges,LCI,30,Area,0.4167236363636364,0.2399327787093964,0.0987754545454545,0.0193759894527409,0.47835,0.20834,0.27001,1.1783246871245463,0.4600036769070762,0.7183210102174704,5,5,0.68257,0.1280023845076751,1.0996560678006917,0.6688875551618869,-0.5272727272727272
Enrosadira 2 Bounded,LCI,50,Area,0.3713745454545454,0.2209292127849631,0.0794181818181818,0.016631403319132,0.5059800000000001,0.21188,0.2941,1.3939512122417916,0.5155914522502888,0.8783597599915027,5,5,0.6304599999999999,0.1423717951701538,1.2429806441175415,1.238583381114779,0.3454545454545454
Enrosadira 3 Bounded,LCI,50,Area,0.3925336363636363,0.2081552761491436,0.0795718181818181,0.0131709003626797,0.43976,0.18284,0.25692,1.1084391965384437,0.4081825867624459,0.7002566097759978,3,7,0.42041,0.1600702966249902,1.0333689884543118,0.5071799332753584,0.0787878787878787
Enrosadira 4 Bounded,LCI,50,Area,0.4218818181818182,0.2119447673475789,0.087930909090909,0.0160194359791757,0.3783399999999999,0.15957,0.2187699999999999,0.8898654239696577,0.3411493180420398,0.548716105927618,4,6,0.34757,0.1566077254723517,0.8502457143769485,0.4069375538564992,0.103030303030303
Enrosadira 5 Bounded,LCI,50,Area,0.4187827272727272,0.203868035527388,0.0839618181818181,0.017195373109172,0.4269,0.17739,0.24951,1.0212091322490005,0.3869835436663381,0.6342255885826622,3,7,0.491,0.132771418432723,0.9642622501918706,0.5017215486141895,0.2727272727272727
Enrosadira 2 Edges,LCI,50,Area,0.3665945454545454,0.2590235088702058,0.0920672727272727,0.02187019071289,0.51635,0.2227,0.2936499999999999,1.4340260122423285,0.5503812477712811,0.8836447644710475,5,5,0.6120099999999999,0.1328273225757864,1.2630365038560785,1.1567470458466094,0.3818181818181818
Enrosadira 3 Edges,LCI,50,Area,0.3776436363636364,0.2403681901057279,0.08855,0.0168214214619335,0.4856299999999999,0.2146999999999999,0.2709299999999999,1.2696259137218902,0.5016612268087468,0.7679646869131432,4,6,0.4523599999999998,0.1363840386148476,1.146015508982971,0.5597088425502951,0.3212121212121211
Enrosadira 4 Edges,LCI,50,Area,0.4064636363636363,0.2367689963924372,0.0945345454545454,0.0191467168797349,0.46952,0.21769,0.25183,1.127887724260075,0.4762237072394175,0.6516640170206579,4,6,0.3841,0.1347581286526719,1.0566537521779915,0.3258943208802514,0.5393939393939393
Enrosadira 5 Edges,LCI,50,Area,0.3998736363636363,0.2400994792376974,0.0937881818181818,0.0204187432611225,0.45877,0.21035,0.24842,1.1398439943248149,0.4762063781516504,0.6636376161731644,3,7,0.53646,0.1368798385624266,1.0440063032749003,0.6648430778201367,0.3212121212121211
Polonez 2 Bounded,LCI,50,Area,0.3437463636363636,0.22959138900715,0.0763036363636363,0.0140189209803945,0.47882,0.21541,0.26341,1.4057630041880906,0.5638815150654517,0.8418814891226389,5,5,0.6064199999999998,0.1428255953299951,1.1965384346206336,1.167416862090174,0.3939393939393939
Polonez 3 Bounded,LCI,50,Area,0.3581672727272727,0.2229335573307791,0.0773527272727272,0.0147192738210205,0.4610499999999999,0.2134299999999999,0.2476199999999999,1.2660275001363743,0.529935353147977,0.7360921469883973,4,6,0.4800599999999997,0.141254389540357,1.099874369899943,0.6701880160975321,0.2969696969696969
Polonez 4 Bounded,LCI,50,Area,0.38331,0.2206325885146595,0.0824263636363636,0.0141041378841298,0.45619,0.20004,0.25615,1.1858805161306434,0.4685505699950743,0.7173299461355691,4,6,0.4229200000000001,0.141259179795075,1.0726953391557794,0.5619430507308354,0.1151515151515151
Polonez 5 Bounded,LCI,50,Area,0.4022018181818181,0.2030557919554358,0.0800654545454545,0.0132013388439478,0.44655,0.19795,0.2486,1.1104113278899974,0.4459793357609727,0.6644319921290246,4,6,0.50016,0.1389639674082997,1.0240456783246128,0.8036720362049761,0.0424242424242424
Polonez 2 Edges,LCI,50,Area,0.3499454545454545,0.2616464985069576,0.0886236363636363,0.0207332791775576,0.51945,0.2412,0.27825,1.5191265648665326,0.6293460915673749,0.8897804732991577,6,4,0.7257399999999999,0.1378968327460756,1.2876390273846194,1.4493069450943254,0.4787878787878787
Polonez 3 Edges,LCI,50,Area,0.3589309090909091,0.2710691287703848,0.0936972727272727,0.0213911664436089,0.4711600000000001,0.221,0.25016,1.3247326639892445,0.5621192849272395,0.7626133790620051,5,5,0.46636,0.1337373122579743,1.1325663190290949,0.799172026678871,0.0545454545454545
Polonez 4 Edges,LCI,50,Area,0.3801672727272727,0.2737357238018394,0.1013145454545454,0.0232451983702597,0.4569099999999999,0.2044499999999999,0.2524599999999999,1.2018721988769312,0.4877217526141485,0.7141504462627828,5,5,0.3552700000000001,0.1310946496464587,1.072082927110407,0.4176644320531786,0.006060606060606
Polonez 5 Edges,LCI,50,Area,0.3951454545454546,0.242751772618438,0.0944881818181818,0.0198954541632915,0.43629,0.19435,0.24194,1.103394053679904,0.4463257512702778,0.6570683024096262,4,6,0.43591,0.1354475493045249,1.006123658066319,0.5645193498801494,0.1999999999999999
Enrosadira 2 Bounded,MCARI,30,Area,0.8253809090909091,0.2612753607756869,0.2111063636363636,0.037793013712253,1.26192,0.58401,0.67791,1.4816174086407283,0.608263380409827,0.8733540282309012,4,6,1.94738,0.1446275411626799,-11.736452551248227,47.003899307918566,0.7575757575757575
Enrosadira 3 Bounded,MCARI,30,Area,0.8939945454545456,0.2127743935895625,0.1874036363636363,0.0319907887594936,1.17841,0.55729,0.62112,1.2640704348773366,0.5308597839481315,0.7332106509292052,3,7,1.89016,0.1700825939671045,12.279990978676874,34.439995198896185,0.9030303030303028
Enrosadira 4 Bounded,MCARI,30,Area,0.86696,0.2116689593411506,0.17883,0.0287825082298259,1.31617,0.64364,0.67253,1.415460139058321,0.6009098489604555,0.8145502900978655,4,6,2.08031,0.1944795267967265,3.500190549621791,14.008861711884403,0.8787878787878788
Enrosadira 5 Bounded,MCARI,30,Area,0.9143572727272729,0.1976594881629726,0.1757145454545454,0.0295413091665336,1.4422700000000004,0.7388600000000002,0.7034100000000002,1.4574623921934815,0.6547479826790448,0.802714409514437,5,5,2.404980000000001,0.1861709149336526,-6.406715957726468,17.406722067474433,0.7575757575757575
Enrosadira 2 Edges,MCARI,30,Area,0.6987127272727273,0.4217031983514504,0.2869190909090909,0.0366320320087612,1.21246,0.55572,0.65674,1.704400242806806,0.6917009780439562,1.0126992647628497,5,5,1.7589100000000002,0.1309095344221974,4.735581841827407,6.670531691685283,0.709090909090909
Enrosadira 3 Edges,MCARI,30,Area,0.7860745454545455,0.3511399836367367,0.2697463636363636,0.0375891171145924,1.36746,0.68812,0.6793399999999999,1.6647562660297686,0.747310732108853,0.9174455339209154,4,6,2.05186,0.1361489215493808,34.880106398910414,66.44653763170534,0.709090909090909
Enrosadira 4 Edges,MCARI,30,Area,0.7661018181818182,0.3602783474286625,0.2694190909090909,0.02250541243992,1.3663700000000003,0.7008400000000001,0.6655300000000002,1.6320775263906728,0.7249391777166418,0.907138348674031,4,6,2.1518000000000006,0.180554532067685,-2.6410848515939858,22.52378597515041,0.709090909090909
Enrosadira 5 Edges,MCARI,30,Area,0.8196054545454544,0.3123454277242867,0.2522781818181819,0.0293472761319281,1.2822300000000002,0.67652,0.6057100000000001,1.4551293409167294,0.6772092552201259,0.7779200856966036,5,5,2.05783,0.1788480910182635,-401.71969644814106,806.5505823957718,0.5878787878787878
Polonez 2 Bounded,MCARI,30,Area,0.8755881818181819,0.2460811002873391,0.2133554545454545,0.0353844639251851,0.87821,0.42052,0.45769,0.988784727598746,0.4369338752541336,0.5518508523446123,4,6,1.34519,0.1434130107689809,24.896483743571785,47.95517357770178,0.6969696969696969
Polonez 3 Bounded,MCARI,30,Area,0.9122390909090908,0.2310424849200555,0.2091472727272727,0.0272142066174669,1.0363100000000005,0.5111000000000002,0.5252100000000002,1.0949945041319444,0.4914467382360571,0.6035477658958872,4,6,1.7335200000000008,0.1610973820345116,-8.562459418931898,21.82405332143175,0.5757575757575757
Polonez 4 Bounded,MCARI,30,Area,0.9037,0.2089499529376624,0.1858890909090909,0.0225225018390699,1.08095,0.55589,0.52506,1.112900275511507,0.515662783412036,0.597237492099471,2,8,1.6706,0.1862812103374444,-11.943453574230116,25.70519584010922,0.5878787878787878
Polonez 5 Bounded,MCARI,30,Area,0.9051827272727272,0.1977564333994632,0.1747281818181818,0.0265751146067827,1.29914,0.6545,0.64464,1.3541459856444544,0.6075326851502227,0.7466133004942317,3,7,2.0040700000000005,0.1653138090004922,-10.20021271273365,23.87960950467822,0.3939393939393939
Polonez 2 Edges,MCARI,30,Area,0.7758263636363636,0.3710698310171551,0.2852554545454545,0.0268315479850255,0.7912600000000001,0.36685,0.42441,1.0160620026097316,0.4323214915849203,0.5837405110248113,5,5,1.08195,0.1404730332804959,3.1925159629833835,4.1651902796580815,0.2848484848484848
Polonez 3 Edges,MCARI,30,Area,0.7820054545454546,0.3819356763793538,0.2967063636363636,0.0308877924988909,0.8167699999999999,0.4054099999999999,0.4113599999999999,1.006165916197283,0.459187082264872,0.5469788339324108,5,5,1.28489,0.1648912407595565,5.585195483624894,9.295786113385343,0.7212121212121211
Polonez 4 Edges,MCARI,30,Area,0.761459090909091,0.3963406729318503,0.2974136363636363,0.0294371415978954,1.0342699999999996,0.5269299999999998,0.5073399999999998,1.281560573258399,0.5881365352802246,0.6934240379781744,5,5,1.6165299999999994,0.1710867161096897,-43.95151860496612,94.48224611093823,0.7454545454545454
Polonez 5 Edges,MCARI,30,Area,0.8099581818181819,0.3380860917758611,0.2678154545454545,0.0262123228133778,1.18613,0.61878,0.56735,1.3655564339877766,0.6285142940467627,0.7370421399410138,5,5,2.01643,0.1823692092460075,0.3022232423124646,18.50362797560888,0.7212121212121211
Enrosadira 2 Bounded,MCARI,50,Area,0.7532927272727273,0.2533423438029224,0.1873872727272727,0.0377030479115174,0.8816499999999998,0.3870699999999999,0.4945799999999999,1.1709887239501544,0.4677970594889868,0.7031916644611675,5,4,1.3613,0.1595880687883797,4.045898238124799,5.84056842450217,0.4303030303030302
Enrosadira 3 Bounded,MCARI,50,Area,0.8560236363636363,0.1917272291624,0.1625218181818181,0.0304971191485955,0.9575399999999996,0.4619299999999998,0.4956099999999999,1.1027667490926718,0.4881989786951722,0.6145677703974997,4,5,1.5008299999999997,0.151180266659052,-2.250975871181284,13.199335627173229,0.309090909090909
Enrosadira 4 Bounded,MCARI,50,Area,0.8099672727272726,0.1990470533141763,0.1567072727272727,0.0265329761206349,1.1618500000000005,0.56866,0.5931900000000001,1.3870884610888132,0.6053607255971997,0.7817277354916137,5,4,1.66911,0.1767253171791535,-0.5437645990017087,6.3720782247992,0.2969696969696969
Enrosadira 5 Bounded,MCARI,50,Area,0.8596681818181818,0.1807402830614199,0.1497545454545454,0.0274233493080755,1.1194799999999998,0.5775699999999999,0.5419099999999999,1.2615905789411874,0.5789273791885516,0.6826631997526358,6,3,1.5771099999999996,0.2025449990806453,0.4380632527584667,4.704930891153554,0.1757575757575757
